  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 272m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.6s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3476
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.4s (404 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,778,835
  Man 33011-BB26739              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB27773               0   50   50   50   50   50   50   50   50   50   50   50   50   40   40   40   40   40   40   40   40   40   30   30   30   30      42  +0.0% 
  Man 33011-BB27773               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB28360               0   72   72   72   72   72   72   72   72   72   72   72   72   60   60   60   60   60   60   60   60   60   60   60   60   60      63  +0.0% 
  Man 33011-BB28360               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB29728DG             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 33011-BB29728DG           500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500     500
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB30139              40   40   40   40   40   40   40   40   40   40   40   40   40   32   32   32   32   32   24   24   24   24   24   24   24   24      34  +235.4% 
  Man 33011-BB30139              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB34403              48   48   48   48   48   48   48   48   48   48   48   48   48   42   42   42   42   42   42   42   42   42   42   42   42   42      45  +200.0% 
  Man 33011-BB34403              40   40   40   40   40   40   12   12   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB35522             126    0    0    0    0    0  126    0    0    0    0    0  126    0    0    0    0    0  126    0    0    0  126    0    0    0      24  +21.2% 
  Man 33011-BB35522              20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB35904               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 33011-BB35904            20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-BB38562               0    0 2600    0    0  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185     249  +0.0% 
  Man 33011-BB38562               0    0 2600    0    0  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185  185     249
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF12823               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33011-FF12823               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF14365               0    0    0   24    0    0    0    0   24    0    0    0    0   24    0    0    0    0   24    0    0    0    0   24    0    0       5  +0.0% 
  Man 33011-FF14365               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF30399              78    0    0    0    0    0    0   78    0    0    0    0    0    0   78    0    0    0    0    0    0   78   78    0    0    0      15  +25.0% 
  Man 33011-FF30399              20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF30426              60   60   60   60   60   60   60   60   60   60   60   60   60   48   48   48   48   48   48   48   48   48   48   48   48   48      54  +106.5% 
  Man 33011-FF30426              60   60   60   60   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF31823               0    0    0    0   54    0    0    0   54    0    0    0   54    0    0    0   54    0    0    0   54    0    0    0   54    0      12  +76.9% 
  Man 33011-FF31823              70   70   70   70   70   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      54
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF32365               0    0    0    0    0   60    0    0    0    0   60    0    0    0    0   60    0    0    0    0   60    0    0   60    0    0      12  +42.3% 
  Man 33011-FF32365              20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF32826               0    0    0    0    0    0   48    0    0    0    0    0   48    0    0    0    0    0   48    0    0    0   48    0    0    0       7  +26.2% 
  Man 33011-FF32826              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF33135               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33011-FF33135               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF33137               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33011-FF33137               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF33139               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33011-FF33139               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33011-FF4517PS              0    0   48    0    0    0   48    0    0    0   48    0    0    0   48    0    0    0   48    0    0    0   48    0    0    0      11  +0.0% 
  Man 33011-FF4517PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33012-BB0235                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33012-BB0235                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33012-BB0332                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33012-BB0332              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  33012-BB25518               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 33012-BB25518             0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35032                0    0    0   66    0    0    0    0    0    0    0    0   66    0    0    0    0    0    0    0    0   66    0    0    0    0       8  +5.7% 
  Man 3460-BB35032                0    0    0    0    0    0    0    0    0   70    0    0    0    0    0    0    0    0  140    0    0    0    0    0    0    0       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35039                0    0   54    0    0    0    0    0    0    0   54    0    0    0    0    0    0    0   54    0    0    0    0    0    0    0       6  +8.0% 
  Man 3460-BB35039                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  150    0    0    0    0    0    0    0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35043                0    0    0    0    0   96    0    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0       7  +20.0% 
  Man 3460-BB35043                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35093              120    0    0    0    0    0    0    0    0  120    0    0    0    0    0    0    0    0  120    0    0    0    0  120    0    0      18  +33.3% 
  Man 3460-BB35093              120    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0  180    0    0    0    0    0    0    0      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35094                0  126    0    0    0    0    0    0  126    0    0    0    0    0    0  126    0    0    0    0    0    0  126    0    0    0      19  +77.5% 
  Man 3460-BB35094                0    0    0    0    0   84    0    0    0  100    0    0    0    0    0    0    0    0  100    0    0    0    0    0    0    0      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35095                0  114    0    0    0    0    0    0  114    0    0    0    0    0    0  114    0    0    0    0    0    0  114    0    0    0      18  +8.6% 
  Man 3460-BB35095                0    0    0    0    0  210    0    0    0    0    0    0    0    0    0    0    0    0  210    0    0    0    0    0    0    0      16
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35096                0  174    0    0    0    0    0    0  174    0    0    0    0    0    0  174    0    0    0    0    0    0  174    0    0    0      27  +102.3% 
  Man 3460-BB35096                0    0    0    0    0  144    0    0    0   50    0    0    0    0    0    0    0    0  150    0    0    0    0    0    0    0      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3460-BB35098                0   66    0    0    0    0    0    0   66    0    0    0    0    0    0   66    0    0    0    0    0    0   66    0    0    0      10  +23.3% 
  Man 3460-BB35098                0    0    0    0    0  144    0    0    0   50    0    0    0    0    0    0    0    0  150    0    0    0    0    0    0    0      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35032               48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      48  +24.4% 
  Man 3466-BB35032              400    0    0    0    0  400    0    0    0  350    0    0    0  400    0    0    0    0  100    0    0    0    0    0    0    0      63
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35039               36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36      36  +4.0% 
  Man 3466-BB35039              300    0    0    0    0    0    0    0    0  300    0    0    0  300    0    0    0    0    0    0    0    0    0    0    0    0      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35041               18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18  +73.3% 
  Man 3466-BB35041              300    0    0    0    0  400    0    0    0  400    0    0    0  450    0    0    0    0  200    0    0    0    0    0    0    0      67
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35043              972    0    0    0    0    0  972    0    0    0    0    0  972    0    0    0    0    0  972    0    0    0    0    0  972    0     187  +5.7% 
  Man 3466-BB35043              300    0    0    0    0 2000    0    0    0  300    0    0    0  300    0    0    0    0  500    0    0    0 1200    0    0    0     177
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35093               42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42      42  +48.5% 
  Man 3466-BB35093              400    0    0    0    0  350    0    0    0  250    0    0    0  520    0    0    0    0  600    0    0    0    0    0    0    0      82
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35094               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +85.5% 
  Man 3466-BB35094              350    0    0    0    0  300    0    0    0  400    0    0    0  300    0    0    0    0  800    0    0    0    0    0    0    0      83
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35095               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +85.1% 
  Man 3466-BB35095              300    0    0    0    0  700    0    0    0  300    0    0    0  650    0    0    0    0  150    0    0    0    0    0    0    0      81
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35096              432    0    0  432    0    0  432    0    0  432    0    0  432    0    0  372    0    0  372    0    0  372    0    0  372    0     140  +8.8% 
  Man 3466-BB35096              150    0    0    0    0 1400    0    0    0  300    0    0    0  700    0    0    0    0  200    0    0    0 1250    0    0    0     154
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35097                0    0  120    0    0    0    0    0    0    0    0  120    0    0    0    0    0    0    0    0  120    0    0    0    0    0      14  +54.4% 
  Man 3466-BB35097               50    0    0    0    0  350    0    0    0  250    0    0    0    0    0    0    0    0    0    0    0    0  140    0    0    0      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35098              732    0    0    0    0    0    0    0    0    0    0    0  732    0    0    0    0    0    0    0    0    0    0    0  732  732     113  +388.0% 
  Man 3466-BB35098              250    0    0    0    0    0    0    0    0    0    0    0    0  350    0    0    0    0    0    0    0    0    0    0    0    0      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35100                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-BB35100             450.0  0.0  0.0  0.0  0.0 400.0  0.0  0.0  0.0 400.0  0.0  0.0  0.0 450.0  0.0  0.0  0.0  0.0 150.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      71
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB35101               42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42      42  +37.6% 
  Man 3466-BB35101              450    0    0    0    0  350    0    0    0  400    0    0    0  400    0    0    0    0  150    0    0    0    0    0    0    0      67
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-BB38970                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-BB38970                0    0    0    0    0    0    0    0    0 1400    0    0    0  175  175  175  175  175  175  175  175  175  175  175  175  175     141
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF10159                0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0       7  +87.2% 
  Man 3466-FF10159                0    0    0    0  300    0  300    0    0    0  300    0    0    0  300    0    0    0  300    0    0    0    0    0    0    0      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF10475                0    0    0  414    0    0    0  414    0    0    0  414    0    0    0  414    0    0    0  414    0    0    0  414    0    0      96  +7.8% 
  Man 3466-FF10475                0    0    0    0    0  384    0    0    0  384    0    0    0    0  384    0  384    0  384    0    0    0  384    0    0    0      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF10477              150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150     150  +34.5% 
  Man 3466-FF10477                0    0  420    0    0  768    0    0  700  768    0    0    0    0 1100    0    0    0 1100    0    0    0 1100    0    0    0     229
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF10479              144    0  252  294  162  144  162  144  156  144  174  192  228  210  210  258  240  216  270  228  174  174  324  186  150  204     194  +68.0% 
  Man 3466-FF10479                0    0    0    0    0  600    0    0    0  600    0    0    0  600    0    0    0    0  600    0    0    0  600    0    0    0     115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF10530                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-FF10530                0    0    0    0    0    0    0    0  710    0    0   88   88   88   88   88   88   88   88   88   88   88   88   88   88   88      78
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF12656                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-FF12656              0.0 100.0  0.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF12852               84    0   84   84   84   84   84   84   84   84   84   84   84   72   72   72   72   72   72   72   72   72   72   72   72   72      75  +37.7% 
  Man 3466-FF12852              120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120     120
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF15718               48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +2.6% 
  Man 3466-FF15718               45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      45
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF18958                0    0    0    0   96    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0   96    0    0    0    0    0      11  +52.0% 
  Man 3466-FF18958                0    0    0  100    0    0  100    0    0    0  100    0    0    0  100    0    0    0  100    0    0    0  100    0    0    0      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF22317                0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0      11  +68.7% 
  Man 3466-FF22317                0    0    0  120    0    0  160    0    0    0  160    0    0    0  160    0    0    0  160    0    0    0  160    0    0    0      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF22323                0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0   96      11  +68.0% 
  Man 3466-FF22323                0    0    0  150    0    0  150    0    0    0  150    0    0    0  150    0    0    0  150    0    0    0  150    0    0    0      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF35147                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-FF35147                0    0    0    0    0    0    0    0 2130    0    0  263  263  263  263  263  263  263  263  263  263  263  263  263  263  263     234
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF4771                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-FF4771                 1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF4775                78    0   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78   78      75  +16.7% 
  Man 3466-FF4775                90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      90
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7258               126    0  126  120  132  180  210  204  234  276  252  156  186  138  126  168  294  186  204  138  138  132  174  186  204  174     172  +58.2% 
  Man 3466-FF7258               112  112  112  112   95   95   95   95   95  124  124  124  124  112  112  112  112  106  106  106  106  106  106  106  106  106     108
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7263                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +60.0% 
  Man 3466-FF7263                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7266               132    0  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132     127  +12.7% 
  Man 3466-FF7266               151  151  151  151  128  128  128  128  128  166  166  166  166  149  149  149  149  142  142  142  142  142  142  142  142  142     145
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7267                18    0   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      17  +246.2% 
  Man 3466-FF7267                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7297               108    0  156  198  114   96  102  102  132  150  162  138  144  216  132  120  108  138  204  114   96  108  162  156  132  120     131  +31.1% 
  Man 3466-FF7297               100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7372               132    0  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132  132     127  +153.8% 
  Man 3466-FF7372                50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7488               228    0    0  378    0    0  378    0    0  378    0    0  378    0    0  324    0    0  324    0    0  324    0    0  324    0     117  +40.0% 
  Man 3466-FF7488               201  201  201  201  171  171  171  171  171  222  222  222  222  200  200  200  200  190  190  190  190  190  190  190  190  190     194
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7612                96    0    0    0    0    0    0   96    0    0    0    0    0    0   96    0    0    0    0    0    0   96   96    0    0    0      18  +84.6% 
  Man 3466-FF7612                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF7613                 0    0    0    0   24    0    0    0    0    0    0   24    0    0    0    0    0    0   24    0    0    0    0    0    0   24       4  +26.2% 
  Man 3466-FF7613                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8256                36    0   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36      35  +42.3% 
  Man 3466-FF8256                60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8258                 0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0       6  +63.1% 
  Man 3466-FF8258                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8298                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3466-FF8298                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10    0    0    0    0    0    0    0    0    0    0    0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8423                36    0    0    0    0    0    0    0   36    0    0    0    0    0    0    0   36    0    0    0   36    0    0    0    0    0       6  +81.5% 
  Man 3466-FF8423                30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8425                36    0    0    0    0    0    0   36    0    0    0    0    0    0   36    0    0    0    0    0    0   36   36    0    0    0       7  +65.4% 
  Man 3466-FF8425                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8649               144    0  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144     138  +61.5% 
  Man 3466-FF8649               360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360  360     360
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8651/8             144    0  144  144  144  144  144  144  144  144  144  144  144  120  120  120  120  120  120  120  120  120  120  120  120  120     126  +29.7% 
  Man 3466-FF8651/8             180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180     180
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8990                48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +48.7% 
  Man 3466-FF8990                90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      90
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF8991               348    0    0    0    0    0    0    0    0  348    0    0    0    0    0    0    0    0  348    0    0  348    0    0    0    0      54  +23.5% 
  Man 3466-FF8991                70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF9291PDQ             48    0    0   96    0    0   96    0    0   96    0    0   96    0    0   48    0    0   48    0    0   48    0    0   48    0      24  +46.7% 
  Man 3466-FF9291PDQ             45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      45
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3466-FF9297PDQ            192    0  192  192  192  192  192  192  192  192  192  192  192  144  144  144  144  144  144  144  144  144  144  144  144  144     161  +3.3% 
  Man 3466-FF9297PDQ              0    0  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180     166
