===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF22077             1128    0    0    0    0    0    0    0    0    0 1128    0    0    0    0    0    0    0    0    0 1128 1128    0    0    0    0     174  +247.1% 
  Man 6579-FF22077               50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF33567              408    0    0    0    0    0    0    0    0  408    0    0    0    0    0    0    0    0  408    0    0    0  408    0    0    0      63  +1.9% 
  Man 6579-FF33567               64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF33568              480    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0  480    0    0    0      74  +15.4% 
  Man 6579-FF33568               64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF33569              384    0    0    0    0    0    0    0    0  384    0    0    0    0    0    0    0    0  384    0    0    0  384    0    0    0      59  +7.7% 
  Man 6579-FF33569               64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF33571              312    0    0    0    0    0    0    0    0  312    0    0    0    0    0    0    0    0  312    0    0    0  312    0    0    0      48  +25.0% 
  Man 6579-FF33571               64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF33572              480    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0  480    0    0    0      74  +15.4% 
  Man 6579-FF33572               64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF33573              480    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0  480    0    0    0      74  +15.4% 
  Man 6579-FF33573               64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64   64      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF7540                 0    0    0    0  528    0    0    0    0    0    0    0    0  528    0    0    0    0    0    0    0    0  528    0    0    0      61  +209.4% 
  Man 6579-FF7540                 0   64   64   64   64   64   64   64   64    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF7541                 0    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0      55  +181.2% 
  Man 6579-FF7541                 0   64   64   64   64   64   64   64   64    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6579-FF9256                 0    0    0    0  672    0    0    0    0    0    0    0    0  672    0    0    0    0    0    0    0    0  672    0    0    0      78  +293.8% 
  Man 6579-FF9256                 0   64   64   64   64   64   64   64   64    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35043                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 6946-BB35043                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35093                0    0  144    0    0    0    0    0  144    0    0    0    0    0  144    0    0    0    0    0  144    0    0    0    0    0      22  +0.0% 
  Man 6946-BB35093                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35094                0    0   66    0    0    0    0    0   66    0    0    0    0    0   66    0    0    0    0    0   66    0    0    0    0    0      10  +0.0% 
  Man 6946-BB35094                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35095                0    0  204    0    0    0    0    0  204    0    0    0    0    0  204    0    0    0    0    0  204    0    0    0    0    0      31  +0.0% 
  Man 6946-BB35095                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35096                0    0  270    0    0    0    0    0  270    0    0    0    0    0  270    0    0    0    0    0  270    0    0    0    0    0      42  +0.0% 
  Man 6946-BB35096                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35097                0    0  270    0    0    0    0    0  270    0    0    0    0    0  270    0    0    0    0    0  270    0    0    0    0    0      42  +0.0% 
  Man 6946-BB35097                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  6946-BB35098                0    0  270    0    0    0    0    0  270    0    0    0    0    0  270    0    0    0    0    0  270    0    0    0    0    0      42  +0.0% 
  Man 6946-BB35098                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0018                 0    0    0    0    0    0  720    0    0    0    0    0    0    0    0    0  720    0    0    0    0    0    0    0    0    0      55  +23.8% 
  Man 7291-BB0018                 0    0    0    0    0  630    0    0    0    0    0    0  630    0    0    0    0    0    0  630    0    0    0    0    0    0      73
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0079                24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +23.0% 
  Man 7291-BB0079                 0    0    0    0    0  270    0    0    0    0    0    0  270    0    0    0    0    0    0  270    0    0    0    0    0    0      31
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0081                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 7291-BB0081               0.0  0.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0  0.0  0.0  0.0 100.0  0.0  0.0  0.0  0.0  0.0  0.0      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0082                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +4.0% 
  Man 7291-BB0082                 0    0    0    0    0   50    0    0    0    0    0    0   50    0    0    0    0    0    0   50    0    0    0    0    0    0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0083                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +50.7% 
  Man 7291-BB0083                 0    0    0    0    0  211    0    0    0    0    0    0  211    0    0    0    0    0    0  211    0    0    0    0    0    0      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0216                 0    0    0    0    0    0    0  720    0    0    0    0    0    0    0    0    0    0  720    0    0    0    0    0    0    0      55  +23.8% 
  Man 7291-BB0216                 0    0    0    0    0  630    0    0    0    0    0    0  630    0    0    0    0    0    0  630    0    0    0    0    0    0      73
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0409                 0    0    0    0    0    0    0    0  720    0    0    0    0    0    0    0    0    0    0    0  720    0    0    0    0    0      55  +6.7% 
  Man 7291-BB0409                 0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0      52
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB0424                 0    0  600    0    0    0    0    0    0    0    0    0    0  600    0    0    0    0    0    0    0    0    0    0  600    0      69  +33.3% 
  Man 7291-BB0424                 0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0      52
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB16316               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +50.7% 
  Man 7291-BB16316                0    0    0    0    0  211    0    0    0    0    0    0  211    0    0    0    0    0    0  211    0    0    0    0    0    0      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB16853                0    0    0  444    0    0    0    0    0    0  444    0    0    0    0    0    0  444    0    0    0    0    0    0  444    0      68  +31.6% 
  Man 7291-BB16853                0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0      52
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB16854                0    0    0  444    0    0    0    0    0    0  444    0    0    0    0    0    0  444    0    0    0    0    0    0  444    0      68  +31.6% 
  Man 7291-BB16854                0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0  450    0    0    0    0    0    0      52
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB28473                0    0    0    0    0 2160    0    0    0    0    0    0    0    0 2160    0    0    0    0    0    0    0    0 2160    0    0     249  +0.0% 
  Man 7291-BB28473                0    0  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270     249
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB28480                0    0    0    0    0 2160    0    0    0    0    0    0    0    0 2160    0    0    0    0    0    0    0    0 2160    0    0     249  +10.0% 
  Man 7291-BB28480                0    0  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     277
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB28720                0    0    0    0    0 1728    0    0    0    0    0    0    0    0 1728    0    0    0    0    0    0    0    0 1728    0    0     199  +20.0% 
  Man 7291-BB28720                0    0  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270  270     249
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB29477                0    0    0 1512    0    0    0    0    0    0 1512    0    0    0    0    0    0 1512    0    0    0    0    0    0 1512    0     233  +16.0% 
  Man 7291-BB29477                0    0  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     277
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35032              672    0    0    0    0    0    0    0    0  672    0    0    0    0    0    0    0    0  672    0    0  672    0    0    0    0     103  +25.8% 
  Man 7291-BB35032              120    0    0    0    0  672    0    0    0  672    0    0    0    0    0    0    0    0    0    0    0    0  672    0    0    0      82
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35039              480    0    0    0    0    0  480    0    0    0    0    0  480    0    0    0    0    0  480    0    0    0    0    0  480    0      92  +15.9% 
  Man 7291-BB35039              150    0    0    0    0  480    0    0    0  480    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35043                0    0    0    0  636    0    0    0    0    0    0    0    0    0    0    0    0  636    0    0    0    0    0    0    0    0      49  +24.3% 
  Man 7291-BB35043                0    0    0    0    0    0    0    0    0  840    0    0    0    0    0    0    0    0    0    0    0    0  840    0    0    0      65
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35093              720    0    0    0    0    0    0  720    0    0    0    0    0    0  720    0    0    0    0    0    0  720    0  720    0    0     138  +2.7% 
  Man 7291-BB35093              720    0    0    0    0  720    0    0    0  720    0    0    0  100    0    0    0    0  720    0    0    0  720    0    0    0     142
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35094              504    0    0    0    0    0  504    0    0    0    0    0  504    0    0    0    0    0  504    0    0    0    0    0  504    0      97  +13.9% 
  Man 7291-BB35094              504    0    0    0    0  200    0    0    0  504    0    0    0  504    0    0    0    0    0    0    0    0  500    0    0    0      85
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35095                0    0  708    0    0    0    0    0  708    0    0    0    0    0  708    0    0    0    0    0  708    0    0    0    0    0     109  +21.3% 
  Man 7291-BB35095                0    0    0    0    0 1100    0    0    0  500    0    0    0  500    0    0    0    0  500    0    0    0 1000    0    0    0     138
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35096              576    0    0    0    0    0  576    0    0    0    0    0  576    0    0    0    0    0  576    0    0    0    0    0  576    0     111  +29.1% 
  Man 7291-BB35096             1000    0    0    0    0  100    0    0    0 1000    0    0    0  480    0    0    0    0  480    0    0    0 1000    0    0    0     156
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7291-BB35098              630    0    0    0    0    0  630    0    0    0    0    0  630    0    0    0    0    0  630    0    0    0    0  630    0    0     121  +3.1% 
  Man 7291-BB35098             1100    0    0    0    0  500    0    0    0  500    0    0    0  150    0    0    0    0  500    0    0    0  500    0    0    0     125
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7919-FF12853              168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168  168     168  +0.0% 
  Man 7919-FF12853                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7919-FF30755                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 7919-FF30755                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7919-FF36211                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 7919-FF36211                0    0    0    0    0    0    0    0    0    0    0 5000    0    0    0    0    0    0    0    0    0    0    0    0    0    0     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  7919-FF36214                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 7919-FF36214                0    0    0    0    0    0    0    0    0    0    0 5000    0    0    0    0    0    0    0    0    0    0    0    0    0    0     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35032               36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36      36  +212.0% 
  Man 8055-BB35032                0    0    0    0    0    0    0    0    0  300    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35039                0    0    0    0    0    0    0    0    0    0  570    0    0    0    0    0    0    0    0    0    0    0    0    0  570    0      44  +216.7% 
  Man 8055-BB35039                0    0    0    0    0    0    0    0    0  360    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      14
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35041               18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18  +25.0% 
  Man 8055-BB35041                0    0    0    0    0    0    0    0    0  624    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35043               36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36      36  +30.0% 
  Man 8055-BB35043                0    0    0    0    0    0    0    0    0  720    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35093                0    0    0    0    0    0    0    0    0    0  270    0    0    0    0    0    0    0    0    0    0    0    0    0  270    0      21  +71.6% 
  Man 8055-BB35093                0    0    0    0    0    0    0    0    0  900    0    0    0    0    0    0    0    0 1000    0    0    0    0    0    0    0      73
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35094                0    0    0    0    0    0    0    0    0    0  378    0    0    0    0    0    0    0    0    0    0    0    0    0  378    0      29  +46.0% 
  Man 8055-BB35094                0    0    0    0    0    0    0    0    0  200    0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0      54
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35095                0    0    0    0    0    0    0    0    0    0  420    0    0    0    0    0    0    0    0    0    0    0    0    0  420    0      32  +46.2% 
  Man 8055-BB35095                0    0    0    0    0    0    0    0    0  360    0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35096                0    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0    0    0    0    0    0    0  240    0      18  +74.7% 
  Man 8055-BB35096                0    0    0    0    0    0    0    0    0  900    0    0    0    0    0    0    0    0 1000    0    0    0    0    0    0    0      73
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35098                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8055-BB35098              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 504.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8055-BB35100               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +10.9% 
  Man 8055-BB35100                0    0    0    0    0    0    0    0    0  700    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      27
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF16704HL              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF16704HL            0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0     160
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF25895HL              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF25895HL            0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF28457                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF28457             150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0 150.0     150
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF30114                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF30114             90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0 90.0      90
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF33573HL              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF33573HL            0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF34468HL              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF34468HL            0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF4775HL               0    0    0  372    0    0    0    0    0  372    0    0    0    0    0  372    0    0    0    0    0  372    0    0    0    0      57  +77.1% 
  Man 8423-FF4775HL               0    0    0    0    0    0    0    0    0    0    0    0    0    0   70   70   70   70   70   70   70   70   70   70   70   70      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF7258HL               0    0  348    0    0    0    0  348    0    0    0    0  348    0    0    0    0  348    0    0    0    0  348    0    0    0      67  +107.1% 
  Man 8423-FF7258HL               0    0    0    0    0    0    0    0    0    0    0    0    0    0   70   70   70   70   70   70   70   70   70   70   70   70      32
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF7267HL               0    0    0  492    0    0    0    0  492    0    0    0    0  492    0    0    0    0  492    0    0    0    0  492    0    0      95  +105.0% 
  Man 8423-FF7267HL               0    0    0    0    0    0    0    0    0    0    0    0    0    0  100  100  100  100  100  100  100  100  100  100  100  100      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF7488                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF7488                50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF7488HL               0    0    0  342    0    0    0    0    0  342    0    0    0    0    0  342    0    0    0    0    0  342    0    0    0    0      53  +0.0% 
  Man 8423-FF7488HL               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF7613HL               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF7613HL               0    0    0    0    0    0    0    0    0    0    0    0    0  100  100  100  100  100  100  100  100  100  100  100  100  100      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF9297/24HL            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF9297/24HL          0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0 320.0     160
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8423-FF9298HL               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8423-FF9298HL             0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8478-BB35032                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 8478-BB35032                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8478-BB35039                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 8478-BB35039                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8478-BB35041                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 8478-BB35041                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8478-BB35097                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 8478-BB35097                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8478-BB35103                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 8478-BB35103                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8692-FF16704                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8692-FF16704               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  8692-FF16705                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 8692-FF16705               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
