
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  AI  1864-FF5772PCS6             2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0       0  +76.9% 
  Man 1864-FF5772PCS6             1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5773               300  300  330  300  324  468  408  414  432  390  414  444  372  312  288  276  330  288  414  660  450  426  450  312  330  432     379  +31.9% 
  Man 1864-FF5773               840  600  600  600  600  600  525  525  525  525  540  540  540  540  555  555  555  555  555  500  500  500  500  535  535  535     557
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5773PCS6             4    4    4    4    4    4    4    4    4    4    4    4    4    3    3    3    3    3    3    3    3    3    3    3    3    3       4  +16.7% 
  Man 1864-FF5773PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5776                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0       1  +0.0% 
  Man 1864-FF5776AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776PCS2            12   12   15   15   15   15   18   18   18   15   15   12   12   15   15   12   12   12   15   12   12   15   18   15   15   12      14  +55.0% 
  Man 1864-FF5776PCS2             0   12   12   12    0    0    0    0    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF5776PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777                 0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0      92  +0.0% 
  Man 1864-FF5777                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777AMZ            276    0    0    0    0 1044    0    0    0    0  906    0    0    0    0  906    0    0    0    0  906    0 2028    0    0  906     268  +46.3% 
  Man 1864-FF5777AMZ            595  500  500  500  500  500  500  500  500  500  490  490  490  490  530  530  530  530  530  460  460  460  460  480  480  480     499
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF5777PCS2             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777PCS6             0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0       0  +99.0% 
  Man 1864-FF5777PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5780               132  228  162  144  150  150  168  162  174  126  144  138  162  114  120  114  144  180  144  150  168  150  114  108  108  108     145  +11.2% 
  Man 1864-FF5780               270  155  155  155  155  155  160  160  160  160  155  155  155  155  150  150  150  150  150  175  175  175  175  160  160  160     163
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5780PCS6            13   14   13   14   14   15   15   17   18   14   13   15   14   14   13   14   14   13   13   13   13   13   14   14   14   13      14  +27.3% 
  Man 1864-FF5780PCS6            11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5807                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZ             24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +0.0% 
  Man 1864-FF5807AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZ2          2097    0    0    0    0    0    0    0    0    0 2097    0    0    0    0    0    0    0    0    0 2097 2097    0    0    0    0     323  +225.9% 
  Man 1864-FF5807AMZ2           143  143  143  143    0    0    0    0    0    0    0    0  143  143  143  143  143  143  143  143  143  143  143  143  143  143      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZN           120  120  120  120  132  138  150  150  144  120  120  120  120  120  120  120  120  120  120  120  120  120  132  132  132  120     126  +222.2% 
  Man 1864-FF5807AMZN           200  200  200   25   25   25   45   45   45   45   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      39
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5807COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF5952                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952EC            1248 1008 1008 1008  960 1008 1080 1080 1056  864  864  864  864  888  864  864  888  888  888  888  888  936 1056 1056 1056  936     962  +145.8% 
  Man 1864-FF5952EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  925  925  925  925  925  925  925  925  925  925  925     391
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952PCS2           876  792  792  816  804  924 1032  972  972  876 1056  876  672  588  732  624  708  648  552  708  636  564  600  612  600  552     753  +24.1% 
  Man 1864-FF5952PCS2           765  640  640  640  640  640  335  335  335  335  535  535  535  535  585  585  585  585  585  710  710  710  710  855  855  855     607
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952PCS24            0    0    0    0   37    0    0    0    0    0    0    0    0    0    0    0   37    0    0    0    0    0    0    0    0    0       3  +28.8% 
  Man 1864-FF5952PCS24            4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305              1032    0    0 2208    0    0 2760    0    0 2208    0    0 2208    0    0 2208    0    0 2208    0    0 2208    0    0 2472    0     750  +32.7% 
  Man 1864-FF6305               545  550  550  550  550  550  590  590  590  590  615  615  615  615  520  520  520  520  520  550  550  550  550  595  595  595     565
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF6305AU               6    8    8    8    8    8    6    6    6    6    8    8    8    8    6    6    6    6    6    8    8    8    8    7    7    7       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305PCS2          2424    0    0    0    0    0    0    0    0    0    0    0    0    0 2424    0    0    0    0    0    0 2424    0    0    0    0     280  +69.9% 
  Man 1864-FF6305PCS2           150  150  150  150  150  150  165  165  165  165  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170     165
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305PCS24            1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0       0  +75.0% 
  Man 1864-FF6305PCS24            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF6553                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553AMZ            336  300  294  306  432  786  618  582  564  570  444  408  342  474  444  510  546  480  468  468  480  540  504  354  330  300     457  +14.0% 
  Man 1864-FF6553AMZ            540  480  480  480  480  480  635  635  635  635  480  480  480  480  515  515  515  515  515  560  560  560  560  535  535  535     532
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF6553COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553PCS2            42    0    0    0    0    0    0  126    0    0    0    0    0    0   87    0    0    0    0    0    0   87   99    0    0    0      17  +13.1% 
  Man 1864-FF6553PCS2            15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554               720    0    0    0    0    0    0    0    0    0    0  720    0    0    0    0    0    0    0    0  720    0    0    0    0    0      83  +40.4% 
  Man 1864-FF6554                81   81   81   81    0    0    0    0    0    0    0   81   81   81   81   81   81   81   81   81   81   81   81   81   81   81      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF6554COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554PX2              3    3    3    3    6    6    6    6    6    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       4  +63.5% 
  Man 1864-FF6554PX2              5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634                48   48   48   54  120   60   66   60   60   42   42   42   42   42   42   42   48   48   42   42   48   48   48   48   48   42      51  +9.5% 
  Man 1864-FF6634                 0    0   50   50   50   50   55   55   55   55   55   55   55   55   50   50   50   50   50   45   45   45   45   45   45   45      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634AMZ             36   36   36   36   36   36   42   42   36   36   36   36   36   30   30   30   30   30   30   30   30   42   30   30   30   30      34  +0.0% 
  Man 1864-FF6634AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634PCS6             3    0    0    0    4    0    0    0    4    0    0    0    3    0    0    0    3    0    0    0    3    0    0    0    4    0       1  +50.0% 
  Man 1864-FF6634PCS6             2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6636                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6636                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6636AMZ            204    0  204    0  222    0  252    0  246    0  204    0  204    0  174    0  174    0  174    0  174    0  192    0  192    0     101  +82.3% 
  Man 1864-FF6636AMZ             80   30   30   30   30   80   80   80   80   80   30   30   30   30   80   80   80   80   80   45   45   45   45   45   45   45      55
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639                 6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0    6    0       3  +85.0% 
  Man 1864-FF6639                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639PCS2             0   60    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0   60    0    0    0    0       7  +23.4% 
  Man 1864-FF6639PCS2            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639PCS6             0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0       0  +0.0% 
  Man 1864-FF6639PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989              2304    0    0 2736    0    0 3408    0    0 2736    0    0 2736    0    0 2736    0    0 2736    0    0 2736    0    0 3024    0     967  +7.5% 
  Man 1864-FF6989              1330  700  700  700  700  700 1100 1100 1100 1100  750  750  750  750  975  975  975  975  975  900  900  900  900  900  900  900     900
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF6989PCS2             0    0  100   55   65   65   40   40   65   65   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      47
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989PCS48            0    0    0    0    1    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    1    0       0  +90.4% 
  Man 1864-FF6989PCS48            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110               102  102  102  102  114  126  132  132  126  108  258  102  108  102  102  102  168  102  102  102  102  102  114  114  114  102     117  +39.9% 
  Man 1864-FF7110                 0    0    0    0    0    0    0    0    0    0    0  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145      84
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7110AU               1    5    5    5    5    5    1    1    1    1    5    5    5    5    1    1    1    1    1    5    5    5    5    1    1    1       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110PX2              6    6    6    6    6    6    6    6    6    6    6    6    6    6    3    3    6    6    6    3    3    6    6    6    6    6       6  +63.1% 
  Man 1864-FF7110PX2             15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +99.1% 
  Man 1864-FF7112               720  765  765  765  765  765  700  700  700  700  680  680  680  680  750  750  750  750  750  590  590  590  590  655  655  655     698
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7112AMZ2            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112EC            1176    0 1182    0 1296    0 1476    0 1416    0 1182    0 1182    0 1182    0 1182    0 1182    0 1182    0 1320    0 1320    0     626  +0.0% 
  Man 1864-FF7112EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112PCS2           492    0    0    0    0    0    0    0    0    0    0    0    0  492    0  492    0    0    0    0    0    0    0    0    0    0      57  +26.2% 
  Man 1864-FF7112PCS2            65   25   25   25   25   25   65   65   65   65   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      45
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112PCS6             2    0    0    3    0    0    4    0    0    3    0    0    3    0    0    3    0    0    3    0    0    3    0    0    4    0       1  +86.5% 
  Man 1864-FF7112PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115                12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0   12    0       2  +99.6% 
  Man 1864-FF7115               500  600  600  600  600  600  445  445  445  445  555  555  555  555  535  535  535  535  535  480  480  480  480  520  520  520     525
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115EC             444    0    0  666    0    0  774    0    0  666    0    0  666    0    0  564    0    0  564    0    0  564    0    0  612    0     212  +0.0% 
  Man 1864-FF7115EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115PCS6             4    4    4    4    4    4    5    5    6    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4  +38.5% 
  Man 1864-FF7115PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7118               258  120  120  120  132  138  150  150  144  120  120  120  120  120  120  120  120  120  120  120  120  120  132  132  132  120     131  +113.5% 
  Man 1864-FF7118                 0    0    0    0    0    0    0   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84      61
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7118PX2              0    0    0    0    0    0    0    0   63    0    0    0    0    0    0    0    0    0   63    0    0    0    0    0    0    0       5  +83.7% 
  Man 1864-FF7118PX2             20   35   35   35   35   35   20   20   20   20   35   35   35   35   20   20   20   20   35   35   35   35   35   35   35   35      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7120                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120AMZ2            24    0   33    0   36    0   42    0   42    0   33    0   33    0   33    0   33    0   33    0   33    0   39    0   39    0      17  +31.3% 
  Man 1864-FF7120AMZ2            10   45    5    5    5    5   45   10   10   10   45   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120EC            1128 1116 1200 1224 1332 1296 1104 1122 1356 1230 1206 1236 1206 1026 1014  942  924  930  900  984  846  834  966  840  840  798   1,062  +52.8% 
  Man 1864-FF7120EC            2650 2000 2000 2000 2000 2000 2375 2375 2375 2375 2500 2500 2500 2500 2075 2075 2075 2075 2075 2300 2300 2300 2300 2250 2250 2250   2,249
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120PCS2            66   63   66   54   57   66  108  264   96   51   51   60   57   51   60   54   72   78   60   63   72   96   72   66   75   72      75  +114.3% 
  Man 1864-FF7120PCS2            35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120PX6              1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +80.0% 
  Man 1864-FF7120PX6              5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7210               120  120  156  180  192  192  204  216  252  216  192  204  180  144  132  168  180  144  144  180  204  180  156  180  156  120     174  +28.4% 
  Man 1864-FF7210               215  230  230  230  230  230  255  255  255  255  245  245  245  245  245  245  245  245  245  245  245  245  245  245  245  245     242
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7215               180  168  216  252  252  312  216  252  240  228  240  168  156  168  144  156  192  168  180  156  192  192  156  168  204  252     200  +30.0% 
  Man 1864-FF7215               255  270  270  270  270  270  300  300  300  300  290  290  290  290  290  290  290  290  290  290  290  290  290  290  290  290     286
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7216               312  312  336  564  888  516  420  492  384  348  396  348  336  324  360  384  372  420  300  336  396  432  696  384  312  312     411  +7.4% 
  Man 1864-FF7216               380  410  410  410  410  410  435  435  435  435  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460  460     443
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7217                84  120  108  108  132  168  156  144  144  120  144  132  108   84   96  108  120   96  108  108  120  108  108  108  108   96     117  +43.9% 
  Man 1864-FF7217               208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208  208     208
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7217AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7217AU               1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7218                72   48   60   84   72   72   84   84   84   72   72   72   72   60   72   72   72   72   60   60   84  156  180   72   60   60      78  +10.9% 
  Man 1864-FF7218                 0  105  105  105    0    0    0    0  120  120  115  115  115  115  105  105  105  105  105  105  105  105  105  105  105  105      88
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7221               936    0 1440    0 1584    0 1800    0 1728    0 1440    0 1440    0 1440    0 1440    0 1440    0 1440    0 1620    0 1620    0     745  +43.5% 
  Man 1864-FF7221                 0    0    0    0    0  810  865  865  865  865  575  575  575  575  615  615  615  615  615  550  550  550  550  550  550  550     519
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7228               276  300  336  384  372  384  396  432  408  384  396  384  372  276  348  432  504  516  516  348  336  264  276  324  336  312     370  +14.2% 
  Man 1864-FF7228               750  400  400  400  400  400  410  410  410  410  455  455  455  455  430  430  430  430  430  400  400  400  400  415  415  415     431
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7258                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258AMZ           2196 2202 2100 3162 3228 3330 2910 2538 1944 1638 1734 2082 4524 2400 2178 2100 2148 2064 1686 1938 2250 2016 2112 2160 2472 2394   2,366  +11.9% 
  Man 1864-FF7258AMZ           2550 2550 2550 2550 2550 2550 2625 2625 2625 2625 2700 2700 2700 2700 3000 3000 3000 3000 2650 2650 2650 2650 2650 2650 2650 2650   2,685
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258AMZ2             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7258AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7258COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258CP6              5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-FF7258CP6              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258PCS2           222    0    0  471    0    0  588    0    0  471    0    0  471    0    0  471    0    0  471    0    0  471    0    0  528    0     160  +30.7% 
  Man 1864-FF7258PCS2           325  225  225  225  225  225  230  230  230  230  225  225  225  225  240  240  240  240  240  220  220  220  220  220  220  220     231
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7258PCS6             4    5    4    4    5    5    5    5    5    4    4    4    4    4    4    4    5    5    4    4    4    4    4    5    4    4       4  +8.7% 
  Man 1864-FF7258PCS6             4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7260                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7260                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
