=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  AI  1864-BB31649               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   36   36   36   36   36   36   36   48   48   48   36      30  +64.2% 
  Man 1864-BB31649               85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85   85      85
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB31649PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB31649PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB32329                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB32329              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0 38.0      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB32329PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    3    3    3    3    0    0       5  +43.8% 
  Man 1864-BB32329PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB32921               24    0    0    0    0   24    0    0    0    0   24    0    0    0    0   24    0    0    0    0   48    0   48    0    0   72      10  +0.0% 
  Man 1864-BB32921                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33028                6    6    6    6    6   12   12   12   12   12   12   12   12   12   12   18   18   18   18   18   24   24   30   30   30   30      16  +0.0% 
  Man 1864-BB33028                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33030               30    0   36    0   42    0   42    0   48    0   42    0   48    0   42    0   66    0   66    0   96    0  102    0  132    0      30  +0.0% 
  Man 1864-BB33030                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33045               24   24   36   24   36   36   72   48   36   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      29  +16.2% 
  Man 1864-BB33045                0    0    0    0    0    0    0    0    0    0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33048               12    0    0    0   36    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0   12    0   24    0    0    0       4  +63.1% 
  Man 1864-BB33048               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33124                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33124              0.0  0.0  0.0  0.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33242               72    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       3  +88.9% 
  Man 1864-BB33242               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33242PCS12           5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +0.0% 
  Man 1864-BB33242PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33242PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33242PCS2          0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33243               96   84   84   72   84   84   96   84   84   72   72   60   60   60   60   72   60   60   48   48   60   60   60   96   48   36      69  +41.2% 
  Man 1864-BB33243               70   70  130   70  200   70  130   70  200   70  130   70  200   70   70  130   70  200  130  130  130  130  130  130  130  130     118
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33243PCS12           0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0       0  +0.0% 
  Man 1864-BB33243PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33246              180  192  204  252  252  240  252  264  264  228  228  216  216  204  204  192  204  204  204  204  180  168  180  216  204  192     213  +81.8% 
  Man 1864-BB33246              150  150  150  150  150   90   90   90   90  115  115  115  115  100  115  115  115  115  115  115  115  115  115  115  115  115     117
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33246PCS12           5    5    6    6    6    6    6    6    6    6    6    6    6    6    6    5    5    5    5    5    4    4    4    4    3    3       5  +0.0% 
  Man 1864-BB33246PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33246PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33246PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33248              252  264  288  324  348  360  336  348  360  288  276  300  276  264  264  252  264  312  240  228  204  192  228  288  204  192     275  +48.1% 
  Man 1864-BB33248              200  200  200  200  200  155  155  155  155  165  165  165  165  210  210  210  210  210  200  200  200  200  175  175  175  175     186
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33248PCS12           0    2    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    2    0    0       0  +95.4% 
  Man 1864-BB33248PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33249              528    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      20  +49.2% 
  Man 1864-BB33249               40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33249PCS12           0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0       0  +25.0% 
  Man 1864-BB33249PCS12           0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33249PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33249PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33525               90   78   90   84   96  102  144  114  102   84   84   84   84   84   90  108   90   90   78   84   84   78   78   84   78   72      90  +49.6% 
  Man 1864-BB33525               60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33526              210  204  228  228  246  288  372  306  276  246  228  228  228  234  234  228  228  234  234  240  246  216  228  228  228  252     243  +7.2% 
  Man 1864-BB33526              370  370  370  370  370  225  225  225  225  240  240  240  240  235  235  235  235  235  240  240  240  240  240  240  240  240     262
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33528               18    0   24    0   24    0   24    0   24    0   24    0   24    0   24    0   18    0   18    0   18    0   18    0   18    0      11  +92.6% 
  Man 1864-BB33528              144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144     144
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33530              126  138  138  132  150  162  216  174  156  138  132  132  132  132  132  138  138  138  144  150  162  120  126  144  114  102     141  +36.9% 
  Man 1864-BB33530              103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103     103
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33532               66   90   72   66   72   84   84   84   78   78   72   66   66   66   66   66   66   78   72   66   78   60   60   60   54   48      70  +51.4% 
  Man 1864-BB33532              144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144  144     144
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33534              120  120  132  132  144  156  168  168  168  138  138  132  132  132  132  120  120  120  120  120  102  102  120  120  102   90     129  +14.9% 
  Man 1864-BB33534                0  100  130    0    0    0  125  125  125  145  145  145  145  130  130  130  130  130  135  135  135  135  135  135  135  135     112
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33703                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33703              0.0  0.0  0.0  0.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0  5.0       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33703PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB33703PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33706              234    0  342    0  378    0  432    0  414    0  342    0  342    0  342    0  342    0  342    0  342    0  384    0  384    0     178  +9.2% 
  Man 1864-BB33706                0    0  255  180  180  170  170  170  170  165  165  165  165  175  175  175  175  175  180  180  180  180  170  170  170  170     163
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33706PDQ          1062    0    0    0    0    0    0    0    0    0 1062    0    0    0    0    0    0    0 1062    0    0    0    0    0    0    0     123  +431.0% 
  Man 1864-BB33706PDQ           300  300    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33708             1494    0    0    0 5676    0    0    0    0 2676    0    0    0    0    0    0    0    0 2676    0    0    0 5088    0    0    0     677  +6.4% 
  Man 1864-BB33708             2000  380 2000  380 2000  430  430 2000  430  445 2000  445  445  440  440  440  440  440  415  415  415  415  390  390  390  390     723
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33708PDQ           684  684  684  684  720  738  780  780  762  684  684  684  684  582  582  582  582  582  582  582  582  582  618  618  618  582     651  +0.0% 
  Man 1864-BB33708PDQ             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33721               48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   24   24   24   24   24   24      42  +324.6% 
  Man 1864-BB33721               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33722               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +26.3% 
  Man 1864-BB33722               19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB33723               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +131.1% 
  Man 1864-BB33723                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5   19   19   19   19   19   19   19   19   19   19      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34389               24    0   24    0   24    0   24    0   24    0   24    0   24    0   18    0   18    0   18    0   18    0   18    0   18    0      11  +36.8% 
  Man 1864-BB34389               19   19   19    0    0    0   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34390               12   12   12   12   12   12   24   12   12    6   12    6    6    6    6    6   12   12    6    6   12    6   12   12   12    6      10  +42.1% 
  Man 1864-BB34390                0    0   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34403               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +48.4% 
  Man 1864-BB34403               75   10   10    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34682              102    0    0    0    0    0    0    0    0    0    0    0    0  102    0    0    0  102    0    0    0    0    0    0    0    0      12  +17.7% 
  Man 1864-BB34682               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34682PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB34682PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34682PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB34682PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34683                0    0    0    0    0    0    0  132    0    0    0    0    0    0    0    0    0    0  132    0    0    0    0    0    0    0      10  +7.8% 
  Man 1864-BB34683                0    0    0    0    0    0    0   15   15   10   10   10   10   15   15   15   15   15   10   10   10   10   15   15   15   15       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34683PCS2            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB34683PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34683PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5  +0.0% 
  Man 1864-BB34683PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34711              216  216  216  192  168  168  144  144  144  144  120  144  168  192  168  168  168  192  168  144  192  192  144  216  216  216     175  +305.3% 
  Man 1864-BB34711               30   30   30   30   30   35   35   35   35   60   60   60   60   55   55   55   55   55   40   40   40   40   40   40   40   40      43
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34712               96    0    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0   96    0    0    0    0      11  +38.5% 
  Man 1864-BB34712                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34751               18   18   18   18   18   24   24   24   18   18   18   18   18   18   18   18   18   18   18   18   24   18   18   24   18   18      19  +43.4% 
  Man 1864-BB34751               45   45   45   45   45   20   20   20   20   30   30   30   30   35   35   35   35   35   35   35   35   35   35   35   35   35      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB34826              168    0  168    0  180    0  204    0  192    0  168    0  168    0  168    0  168    0  168    0  168    0  180    0  180    0      88  +700.0% 
  Man 1864-BB34826                0    0    0    0    0    0    0    0    0    0    0   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35032              114  186  228  264  300  324  312  312  168  114  108  120  156  120  108  138  168  120  108  108  126  114  126  120  120  108     165  +61.8% 
  Man 1864-BB35032              375  375  375  375  375  565  565  565  565  425  425  425  425  415  415  415  415  415  415  415  415  415  415  415  415  415     432
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35032PCS6           29    0    0   29    0    0   37    0    0   29    0    0   29    0    0   29    0    0   29    0    0   29    0    0   33    0      10  +110.0% 
  Man 1864-BB35032PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35039              294  294  294  294  324  342  372  372  354  294  294  294  294  294  294  294  294  294  294  294  294  294  330  330  330  294     309  +14.9% 
  Man 1864-BB35039              455  455  455  455  455  285  285  285  285  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355     363
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35039PCS6           16   13   13   13   16   20   22   17   14   12   12   12   12   12   12   13   13   12   12   12   13   13   13   14   13   12      14  +36.9% 
  Man 1864-BB35039PCS6           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35041               90   90   84   84   84   48   48   78   84   72   66   42   36   36   36   42   42   42   36   36   36   42   42   42   54   54      56  +37.3% 
  Man 1864-BB35041              155  155  155  155  155   55   55   55   55  100  100  100  100   70   70   70   70   70   70   70   70   70   70   70   70   70      89
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35041PCS6            0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0       0  +96.9% 
  Man 1864-BB35041PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35043              168  204  240  324  468  396  420  360  228  216  204  276  264  180  156  180  228  228  168  180  276  180  180  204  228  180     244  +30.5% 
  Man 1864-BB35043              335  335  335  335  335  350  350  350  350  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355  355     350
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35043PCS12           2    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    2    0       0  +95.4% 
  Man 1864-BB35043PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35093              426  480  420  414  432  450  462  366  234  180  174  186  240  186  174  174  186  192  174  174  192  180  192  198  222  198     266  +61.0% 
  Man 1864-BB35093              850  850  500  500  500  380  850  850  380  610  610  610  850  850  635  635  635  635  825  825  825  825  665  665  665  665     680
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35093PCS6           13    0   13    0   14    0   15    0   15    0   13    0   13    0   11    0   11    0   11    0   11    0   12    0   12    0       6  +72.6% 
  Man 1864-BB35093PCS6            0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094              342  414  228  180  252  270  366  360  222  210  174  174  228  246  186  246  216  246  180  198  246  216  192  228  198  228     240  +45.5% 
  Man 1864-BB35094              375  375  375  375  375  465  465  465  465  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455     441
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094CAN             6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-BB35094CAN             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094PCS6            9   10   10   11   12   13   14   12   11    9   10   11   11   10    9    9   10   10    9    9    9    9   10   11   11   13      10  +109.2% 
  Man 1864-BB35094PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095                0    0    0    0    0    0    0    0    0 1650    0    0    0    0    0    0    0    0    0    0 1650    0    0    0    0    0     127  +73.1% 
  Man 1864-BB35095              425  425  425  425  425  650  650  650  650  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445     473
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095PCS2          126  150  129  120  156  168  213  171  255  231  216  303  297  174  129  120  126  189  126  117  138  177  135  126  144  243     172  +14.1% 
  Man 1864-BB35095PCS2          175  175  175  175  175  125  125  125  125  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150  150     151
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095PCS6            9    9   10    9   10   11   12   12   11    9   10   10   12   10    9   10   11   10    9    9   10   13   11   11   11   10      10  +14.9% 
  Man 1864-BB35095PCS6           20   20    8    0    0    0    0    8    8   20   20    8    8   15   15   15   15   15   15   15   15   15   15   15   15   15      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35096              696  696  696  696  768  798  870  870  834  696  696  696  696  696  696  696  696  696  696  696  696  696  780  780  780  696     731  +18.1% 
  Man 1864-BB35096             1250 1250  800  800  800 1250 1250  675  675 1250 1250  800  600 1250  800  800  645  565 1250  750  750  750  750  750  750  750     893
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35096PCS6            8    8    8    9    9    9   11   10    9    9    9   10   10    8    8    7    7    7    7    7    7    9    8    7    7    7       8  +57.4% 
  Man 1864-BB35096PCS6            0   25   25    0    0    0    0   15   15   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35097              870  801  858 1062  840  894  942  993  837  888  993 1092 1104 1035  750  996  693  660  831  927 1176 1158  906 1521  927 1008     952  +23.2% 
  Man 1864-BB35097              735  735  735  735  735  835  835  835  835  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770     773
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35097PCS3            0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    1    0       0  +98.8% 
  Man 1864-BB35097PCS3           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35098              384  456  510  540  684  690  672  492  294  234  228  228  234  264  240  264  264  288  234  240  306  270  258  294  264  240     349  +16.3% 
  Man 1864-BB35098              275  275  275  275  275  560  560  560  560  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425     417
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35098PCS6            7    7    7    7    8    9    9    9    7    7    6    6    6    5    6    6    6    6    5    5    5    5    6    6    6    6       6  +40.0% 
  Man 1864-BB35098PCS6            0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35099              256  256  256  256  280  294  320  320  306  256  256  256  256  256  256  256  256  256  256  256  256  256  286  286  286  256     269  +32.7% 
  Man 1864-BB35099              450  450  450  450  450  385  385  385  385  400  400  400  400  385  385  385  385  385  365  365  365  365  400  400  400  400     399
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35099PCS2            2    0    0    0    0    4    0    0    0    0    3    0    0    0    0    3    0    0    0    0    3    0    6    0    0    3       1  +90.8% 
  Man 1864-BB35099PCS2           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35100               72   84   96  102  108  108   96   90   78   48   42   42   42   54   60   48   42   42   42   42   42   42   48   48   54   54      63  +40.3% 
  Man 1864-BB35100               75   75   75   75   75  130  130  130  130  100  100  100  100  110  110  110  110  110  110  110  110  110  110  110  110  110     105
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35100PCS6           18   18   18   18   20   20   24   21   20   17   16   16   17   17   18   18   21   17   16   16   16   16   18   20   19   22      18  +333.6% 
  Man 1864-BB35100PCS6            0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
