=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  Man 1864-FF4936                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936AMZ              0    0    0    0    0 4128    0    0    0    0    0    0    0    0    0 4128    0    0    0    0    0    0    0    0    0 4128     476  +93.7% 
  Man 1864-FF4936AMZ              0    0    0    0    0    0    0    0    0    0    0    0  500  500  400  400  400  400  400  455  455  455  455  525  525  525     246
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936PCS2            24   24   36   24   36   36   36   36   36   36   36   36   36   24   24   24   24   24   24   24   24   24   24   24   24   24      29  +52.4% 
  Man 1864-FF4936PCS2             0    0    0    0   55   55   63   63   63   63   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936PCS24            0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    2    0       0  +62.5% 
  Man 1864-FF4936PCS24            2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF4936PX2              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF4936PX2              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5715               576  576  576  432  504  576  648  720  576  576  792  720  864  576  504  648  720  648  648  576  648  576  648  576  792  864     637  +6.3% 
  Man 1864-FF5715               595  615  615  615  615  615  620  620  620  620  700  700  700  700  535  535  535  535  535  565  565  565  565  565  565  565     599
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5715AMZ2             0    0    0    0    0 1836    0    0    0    0    0    0 1836    0    0    0    0    0    0 1836    0    0    0    0    0    0     212  +31.1% 
  Man 1864-FF5715AMZ2             0 2000    0    0    0    0    0 2000    0    0    0    0    0 2000    0    0    0    0    0 2000    0    0    0    0    0    0     308
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5715PCS72           54    0    0    0    0    0    0    0    0    0   54    0    0    0    0    0    0    0    0    0   54    0    0    0    0    0       6  +55.8% 
  Man 1864-FF5715PCS72            4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5716               360  288  288  288  288  288  360  360  288  288  288  288  360  288  288  288  288  288  288  288  360  360  288  288  288  360     307  +196.0% 
  Man 1864-FF5716                 0    0    0    0    0    0    0    0    0    0    0  180  180  180  180  180  180  180  180  180  180  180  180  180  180  180     104
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5716PCS72            2    1    1    2    1    2    2    2    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +6.7% 
  Man 1864-FF5716PCS72            0    0    0    0    0    0    0    0    0    0    0    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5766                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766AMZ           1452 1452 1452 1452 1596 1668 1812 1812 1740 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1452 1626 1626 1626 1452   1,525  +1.4% 
  Man 1864-FF5766AMZ           1375 1550 1550 1550 1550 1550 1510 1510 1510 1510 1500 1500 1500 1500 1610 1610 1610 1610 1610 1400 1400 1400 1400 1430 1430 1430   1,504
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766AMZ2           816    0    0    0    0    0    0    0    0    0    0    0    0  816    0    0    0    0    0    0    0    0    0    0    0    0      63  +19.6% 
  Man 1864-FF5766AMZ2             0    0    0    0    0    0    0    0    0    0   80   80   80   80   75   75   75   75   75  100  100  100  100   90   90   90      52
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5766PCS6             2    3    3    2    3    3    3    3    3    2    2    2    3    3    3    3    2    2    2    2    2    3    3    3    3    3       3  +71.1% 
  Man 1864-FF5766PCS6            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769                 0  552    0    0    0    0    0    0    0  552    0    0    0    0    0    0    0  552    0    0    0    0    0    0    0  552      85  +0.0% 
  Man 1864-FF5769                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769AMZ            540  636 1176 1050  732 1074  822 1218 1212  972 1032  984 1188  954  942  600  540  594  906  894  594  564  684  618  630  780     844  +38.8% 
  Man 1864-FF5769AMZ              0    0    0    0    0  975  775  775  775  775  700  700  700  700  745  745  745  745  745  775  775  775  775  700  700  700     608
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769AMZ2            30   30   30   30   33   36   42   42   36   33   30   30   33   30   33   33   30   30   30   36   33   33   36   36   36   30      33  +74.3% 
  Man 1864-FF5769AMZ2            19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19   19      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5769PCS6             0    0    0    0    8    0    0    0    0    0    0    8    0    0    0    0    0    0    8    0    0    0    0    0    0    8       1  +59.0% 
  Man 1864-FF5769PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5772                 0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0       1  +94.6% 
  Man 1864-FF5772                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   55   55   55   55   30   30   30   30   35   35   35      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5772PCS6             2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0       0  +76.9% 
  Man 1864-FF5772PCS6             1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5773               348  384  348  348  510  444  474  528  516  492  510  438  432  348  324  384  330  474  750  522  486  474  360  390  534  456     446  +19.9% 
  Man 1864-FF5773               840  600  600  600  600  600  525  525  525  525  540  540  540  540  555  555  555  555  555  500  500  500  500  535  535  535     557
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5773PCS6             7    7    6    7    9    8   11    8    7    6    6    6    6    6    7    7    6    7    6    6    6    6    7    7    7    7       7  +129.5% 
  Man 1864-FF5773PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5776                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0    0       1  +0.0% 
  Man 1864-FF5776AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776PCS2            12   15   12   15   15   15   18   18   15   15   12   15   18   15   12   12   12   12   12   12   12   18   15   15   15   15      14  +55.0% 
  Man 1864-FF5776PCS2             0   12   12   12    0    0    0    0    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5776PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF5776PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777                 0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0    0    0 1200    0    0    0    0    0    0    0      92  +0.0% 
  Man 1864-FF5777                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777AMZ            540    0    0 1152    0    0 1440    0    0 1152    0    0 1152    0    0 1152    0    0 1152    0    0 1152    0    0 1290    0     392  +21.6% 
  Man 1864-FF5777AMZ            595  500  500  500  500  500  500  500  500  500  490  490  490  490  530  530  530  530  530  460  460  460  460  480  480  480     499
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF5777PCS2             5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5777PCS6             0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0       0  +99.0% 
  Man 1864-FF5777PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5780               174  156  132  138  138  150  156  174  138  144  132  156  126  120  108  138  174  138  144  162  138  102  102  108  114  132     138  +15.1% 
  Man 1864-FF5780               270  155  155  155  155  155  160  160  160  160  155  155  155  155  150  150  150  150  150  175  175  175  175  160  160  160     163
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5780PCS6            15   13   14   13   14   15   17   19   16   14   14   14   15   13   14   14   13   13   13   13   13   13   14   15   14   14      14  +29.0% 
  Man 1864-FF5780PCS6            11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5807                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZ             24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +0.0% 
  Man 1864-FF5807AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZ2          1140    0    0    0    0    0    0    0    0    0 1140    0    0    0    0    0    0    0    0    0 1140    0 1140    0    0    0     175  +77.2% 
  Man 1864-FF5807AMZ2           143  143  143  143    0    0    0    0    0    0    0    0  143  143  143  143  143  143  143  143  143  143  143  143  143  143      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807AMZN             0    0    0    0    0    0 1194    0    0    0    0    0    0    0    0    0 1194    0    0    0    0    0    0    0    0    0      92  +135.3% 
  Man 1864-FF5807AMZN           200  200  200   25   25   25   45   45   45   45   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      39
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5807COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF5807COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952                 0    0    0    0    0    0    0    0    0 5928    0    0    0    0    0    0    0    0    0    0 5928    0    0    0    0    0     456  +0.0% 
  Man 1864-FF5952                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952EC            1248 1008 1008 1008  960 1008 1080 1080 1056  864  864  864  864  888  864  864  888  888  888  888  888  936 1056 1056 1056  936     962  +145.8% 
  Man 1864-FF5952EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  925  925  925  925  925  925  925  925  925  925  925     391
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952PCS2           792  804  816  756  888  984  984 1056 1032 1104  900  696  684  756  636  720  660  564  720  648  564  564  612  624  612  564     759  +25.1% 
  Man 1864-FF5952PCS2           765  640  640  640  640  640  335  335  335  335  535  535  535  535  585  585  585  585  585  710  710  710  710  855  855  855     607
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF5952PCS24            0    0    0   37    0    0    0    0    0    0    0    0    0    0    0   37    0    0    0    0    0    0    0    0    0    0       3  +28.8% 
  Man 1864-FF5952PCS24            4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305               936    0    0 1992    0    0 2496    0    0 1992    0    0 1992    0    0 1992    0    0 1992    0    0 1992    0    0 2232    0     678  +19.8% 
  Man 1864-FF6305               545  550  550  550  550  550  590  590  590  590  615  615  615  615  520  520  520  520  520  550  550  550  550  595  595  595     565
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF6305AU               6    8    8    8    8    8    6    6    6    6    8    8    8    8    6    6    6    6    6    8    8    8    8    7    7    7       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305PCS2          1560    0    0    0    0    0    0    0    0    0    0    0    0    0 1560    0    0    0    0    0    0    0 1560    0    0    0     180  +9.3% 
  Man 1864-FF6305PCS2           150  150  150  150  150  150  165  165  165  165  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170     165
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6305PCS24            1    0    1    0    1    0    2    0    2    0    1    0    1    0    1    0    1    0    1    0    1    0    2    0    2    0       1  +67.3% 
  Man 1864-FF6305PCS24            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF6553                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553AMZ            378  378  378  378  414  432  474  474  450  378  378  378  378  378  378  378  378  378  378  378  378  378  420  420  420  378     396  +25.4% 
  Man 1864-FF6553AMZ            540  480  480  480  480  480  635  635  635  635  480  480  480  480  515  515  515  515  515  560  560  560  560  535  535  535     532
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF6553COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6553PCS2            30    0    0    0    0    0    0    0   90    0    0    0    0    0    0    0   63    0    0    0    0    0    0    0   69    0      10  +35.4% 
  Man 1864-FF6553PCS2            15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554               840    0    0    0    0    0    0    0    0    0    0  840    0    0    0    0    0    0    0    0    0  840    0    0    0    0      97  +63.7% 
  Man 1864-FF6554                81   81   81   81    0    0    0    0    0    0    0   81   81   81   81   81   81   81   81   81   81   81   81   81   81   81      59
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554COS              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF6554COS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6554PX2              3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3  +69.4% 
  Man 1864-FF6554PX2              5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634                30   36   36   24   36   36   36   42   30   24   24   24   24   24   24   24   30   24   24   24   24   24   30   30   30   30      29  +38.3% 
  Man 1864-FF6634                 0    0   50   50   50   50   55   55   55   55   55   55   55   55   50   50   50   50   50   45   45   45   45   45   45   45      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634AMZ             48   48   48   48   54   54   60   60   66   48   48   48   54   48   54   48   42   42   42   48   48   48   54   48   54   54      51  +0.0% 
  Man 1864-FF6634AMZ              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6634PCS6             1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0       0  +18.8% 
  Man 1864-FF6634PCS6             2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6636                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6636                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6636AMZ             24    0    0   36    0    0   42    0    0   36    0    0   36    0    0   36    0    0   36    0    0   36    0    0   36    0      12  +77.8% 
  Man 1864-FF6636AMZ             80   30   30   30   30   80   80   80   80   80   30   30   30   30   80   80   80   80   80   45   45   45   45   45   45   45      55
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639                18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0   18    0       9  +55.0% 
  Man 1864-FF6639                20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639PCS2            60    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0       7  +23.4% 
  Man 1864-FF6639PCS2            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6639PCS6             1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0       0  +0.0% 
  Man 1864-FF6639PCS6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989              1728    0    0 2736    0    0 3408    0    0 2736    0    0 2736    0    0 2736    0    0 2736    0    0 2736    0    0 3024    0     945  +5.0% 
  Man 1864-FF6989              1330  700  700  700  700  700 1100 1100 1100 1100  750  750  750  750  975  975  975  975  975  900  900  900  900  900  900  900     900
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989PCS2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF6989PCS2             0    0  100   55   65   65   40   40   65   65   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      47
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF6989PCS48            1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0    1    0       0  +75.0% 
  Man 1864-FF6989PCS48            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110               108  108  108  108  126  132  144  144  132  276  108  114  108  108  108  180  108  108  108  108  108  108  120  120  120  108     124  +48.4% 
  Man 1864-FF7110                 0    0    0    0    0    0    0    0    0    0    0  145  145  145  145  145  145  145  145  145  145  145  145  145  145  145      84
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110AU               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7110AU               1    5    5    5    5    5    1    1    1    1    5    5    5    5    1    1    1    1    1    5    5    5    5    1    1    1       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7110PX2              6    6    6    6    6    9    9    9    9    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    9    9       7  +55.4% 
  Man 1864-FF7110PX2             15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112               768    0 1182    0 1302    0 1482    0 1422    0 1182    0 1182    0 1182    0 1182    0 1182    0 1182    0 1326    0 1326    0     612  +12.3% 
  Man 1864-FF7112               720  765  765  765  765  765  700  700  700  700  680  680  680  680  750  750  750  750  750  590  590  590  590  655  655  655     698
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112AMZ2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF7112AMZ2            10    5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112EC            1176    0 1182    0 1296    0 1476    0 1416    0 1182    0 1182    0 1182    0 1182    0 1182    0 1182    0 1320    0 1320    0     626  +0.0% 
  Man 1864-FF7112EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112PCS2           942    0    0    0    0    0    0    0    0    0    0    0    0  942    0  942    0    0    0    0    0    0    0    0    0    0     109  +141.5% 
  Man 1864-FF7112PCS2            65   25   25   25   25   25   65   65   65   65   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      45
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7112PCS6             6    0    0    6    0    0    8    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    7    0       2  +72.6% 
  Man 1864-FF7112PCS6             8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115               390    0  564    0  618    0  702    0  678    0  564    0  564    0  564    0  564    0  564    0  564    0  630    0  630    0     292  +44.4% 
  Man 1864-FF7115               500  600  600  600  600  600  445  445  445  445  555  555  555  555  535  535  535  535  535  480  480  480  480  520  520  520     525
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115EC             444    0    0  666    0    0  774    0    0  666    0    0  666    0    0  564    0    0  564    0    0  564    0    0  612    0     212  +0.0% 
  Man 1864-FF7115EC               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7115PCS6             4    4    3    4    4    4    4    5    4    4    4    4    3    4    4    4    3    3    4    4    4    4    4    4    4    4       4  +29.5% 
  Man 1864-FF7115PCS6             3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7118                66   66   66   66   72   78   84   84   84   66   66   66   66   66   66   66   66   66   66   66   66   66   72   72   72  246      76  +24.4% 
  Man 1864-FF7118                 0    0    0    0    0    0    0   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84   84      61
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7118PX2              6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +79.9% 
  Man 1864-FF7118PX2             20   35   35   35   35   35   20   20   20   20   35   35   35   35   20   20   20   20   35   35   35   35   35   35   35   35      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF7120                 6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +0.0% 
  Man 1864-FF7120                 0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
