Unstaged changes after reset:
M	.gitignore
D	projects/amazon-trend-analyzer/qb_chunks/page_589_skip589000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_590_skip590000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_591_skip591000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_592_skip592000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_593_skip593000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_594_skip594000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_595_skip595000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_596_skip596000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_597_skip597000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_598_skip598000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_599_skip599000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_600_skip600000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_601_skip601000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_602_skip602000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_603_skip603000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_604_skip604000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_605_skip605000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_606_skip606000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_607_skip607000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_608_skip608000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_609_skip609000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_610_skip610000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_611_skip611000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_612_skip612000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_613_skip613000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_614_skip614000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_615_skip615000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_616_skip616000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_617_skip617000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_618_skip618000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_619_skip619000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_620_skip620000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_621_skip621000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_622_skip622000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_623_skip623000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_624_skip624000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_625_skip625000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_626_skip626000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_627_skip627000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_628_skip628000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_629_skip629000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_630_skip630000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_631_skip631000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_632_skip632000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_633_skip633000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_634_skip634000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_635_skip635000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_636_skip636000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_637_skip637000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_638_skip638000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_639_skip639000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_640_skip640000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_641_skip641000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_642_skip642000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_643_skip643000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_644_skip644000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_645_skip645000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_646_skip646000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_647_skip647000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_648_skip648000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_649_skip649000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_650_skip650000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_651_skip651000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_652_skip652000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_653_skip653000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_654_skip654000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_655_skip655000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_656_skip656000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_657_skip657000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_658_skip658000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_659_skip659000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_660_skip660000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_661_skip661000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_662_skip662000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_663_skip663000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_664_skip664000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_665_skip665000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_666_skip666000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_667_skip667000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_668_skip668000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_669_skip669000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_670_skip670000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_671_skip671000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_672_skip672000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_673_skip673000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_674_skip674000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_675_skip675000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_676_skip676000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_677_skip677000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_678_skip678000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_679_skip679000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_680_skip680000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_681_skip681000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_682_skip682000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_683_skip683000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_684_skip684000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_685_skip685000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_686_skip686000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_687_skip687000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_688_skip688000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_689_skip689000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_690_skip690000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_691_skip691000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_692_skip692000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_693_skip693000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_694_skip694000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_695_skip695000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_696_skip696000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_697_skip697000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_698_skip698000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_699_skip699000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_700_skip700000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_701_skip701000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_702_skip702000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_703_skip703000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_704_skip704000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_705_skip705000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_706_skip706000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_707_skip707000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_708_skip708000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_709_skip709000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_710_skip710000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_711_skip711000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_712_skip712000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_713_skip713000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_714_skip714000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_715_skip715000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_716_skip716000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_717_skip717000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_718_skip718000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_719_skip719000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_720_skip720000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_721_skip721000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_722_skip722000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_723_skip723000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_724_skip724000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_725_skip725000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_726_skip726000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_727_skip727000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_728_skip728000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_729_skip729000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_730_skip730000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_731_skip731000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_732_skip732000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_733_skip733000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_734_skip734000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_735_skip735000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_736_skip736000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_737_skip737000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_738_skip738000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_739_skip739000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_740_skip740000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_741_skip741000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_742_skip742000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_743_skip743000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_744_skip744000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_745_skip745000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_746_skip746000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_747_skip747000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_748_skip748000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_749_skip749000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_750_skip750000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_751_skip751000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_752_skip752000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_753_skip753000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_754_skip754000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_755_skip755000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_756_skip756000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_757_skip757000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_758_skip758000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_759_skip759000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_760_skip760000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_761_skip761000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_762_skip762000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_763_skip763000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_764_skip764000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_765_skip765000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_766_skip766000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_767_skip767000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_768_skip768000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_769_skip769000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_770_skip770000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_771_skip771000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_772_skip772000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_773_skip773000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_774_skip774000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_775_skip775000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_776_skip776000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_777_skip777000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_778_skip778000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_779_skip779000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_780_skip780000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_781_skip781000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_782_skip782000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_783_skip783000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_784_skip784000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_785_skip785000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_786_skip786000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_787_skip787000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_788_skip788000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_789_skip789000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_790_skip790000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_791_skip791000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_792_skip792000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_793_skip793000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_794_skip794000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_795_skip795000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_796_skip796000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_797_skip797000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_798_skip798000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_799_skip799000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_800_skip800000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_801_skip801000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_802_skip802000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_803_skip803000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_804_skip804000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_805_skip805000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_806_skip806000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_807_skip807000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_808_skip808000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_809_skip809000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_810_skip810000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_811_skip811000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_812_skip812000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_813_skip813000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_814_skip814000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_815_skip815000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_816_skip816000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_817_skip817000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_818_skip818000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_819_skip819000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_820_skip820000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_821_skip821000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_822_skip822000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_823_skip823000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_824_skip824000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_825_skip825000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_826_skip826000.csv
D	projects/amazon-trend-analyzer/qb_chunks/page_827_skip827000.csv
D	projects/amazon-trend-analyzer/reference/bucket_definitions.md
D	projects/amazon-trend-analyzer/scripts/CODEPAGE_PUBLISH_README.md
D	projects/amazon-trend-analyzer/scripts/REST_WORKFLOW_README.md
D	projects/amazon-trend-analyzer/scripts/build_dashboard_from_chunks.py
D	projects/amazon-trend-analyzer/scripts/build_demo_dashboard.py
D	projects/amazon-trend-analyzer/scripts/generate_synthetic_data.py
D	projects/amazon-trend-analyzer/scripts/qb_rest_pull.py
D	projects/amazon-trend-analyzer/scripts/test_trend_engine.py
D	projects/amazon-trend-analyzer/scripts/trend_dashboard_publish.py
D	skills/customer-deep-dives/assets/QUICKSTART.md
D	skills/customer-deep-dives/customer-deep-dives.skill
D	skills/customer-deep-dives/references/customer-deep-dives_SKILL.md
D	skills/customer-deep-dives/references/customer-deep-dives_business_rules.md
D	skills/customer-deep-dives/references/customer-deep-dives_data_pull_strategy.md
D	skills/customer-deep-dives/references/customer-deep-dives_layout_specs.md
D	skills/customer-deep-dives/scripts/customer-deep-dives_aggregate_combined.py
D	skills/customer-deep-dives/scripts/customer-deep-dives_aggregate_per_salesperson.py
D	skills/customer-deep-dives/scripts/customer-deep-dives_aggregate_side_split.py
D	skills/customer-deep-dives/scripts/customer-deep-dives_build_salesperson_deck.js
D	skills/customer-deep-dives/scripts/customer-deep-dives_fetch_sales_budgets.sql
D	skills/customer-deep-dives/scripts/customer-deep-dives_lib_aggregate.py
D	skills/inventory-forecaster-cc/.claude/launch.json
D	skills/inventory-forecaster-cc/Inventory_Forecaster_Planner_Guide.docx
D	skills/inventory-forecaster-cc/METHODOLOGY.md
D	skills/inventory-forecaster-cc/SKILL.md
D	skills/inventory-forecaster-cc/_weekly_ats_checkpoint.json
D	skills/inventory-forecaster-cc/all_dryrun.log
D	skills/inventory-forecaster-cc/all_writeback.log
D	skills/inventory-forecaster-cc/all_writeback_v10.log
D	skills/inventory-forecaster-cc/all_writeback_v11.log
D	skills/inventory-forecaster-cc/all_writeback_v12.log
D	skills/inventory-forecaster-cc/all_writeback_v13.log
D	skills/inventory-forecaster-cc/all_writeback_v14.log
D	skills/inventory-forecaster-cc/all_writeback_v15.log
D	skills/inventory-forecaster-cc/all_writeback_v16.log
D	skills/inventory-forecaster-cc/all_writeback_v17.log
D	skills/inventory-forecaster-cc/all_writeback_v18.log
D	skills/inventory-forecaster-cc/all_writeback_v19.log
D	skills/inventory-forecaster-cc/all_writeback_v2.log
D	skills/inventory-forecaster-cc/all_writeback_v21.log
D	skills/inventory-forecaster-cc/all_writeback_v22.log
D	skills/inventory-forecaster-cc/all_writeback_v3.log
D	skills/inventory-forecaster-cc/all_writeback_v4.log
D	skills/inventory-forecaster-cc/all_writeback_v5.log
D	skills/inventory-forecaster-cc/all_writeback_v6.log
D	skills/inventory-forecaster-cc/all_writeback_v9.log
D	skills/inventory-forecaster-cc/analysis/analysis_results.json
D	skills/inventory-forecaster-cc/analysis/analyze.py
D	skills/inventory-forecaster-cc/analysis/manual_vs_ai_analysis.md
D	skills/inventory-forecaster-cc/analysis/manual_vs_ai_stats.csv
D	skills/inventory-forecaster-cc/analysis/raw_projections.json
D	skills/inventory-forecaster-cc/analysis_36_keys.json
D	skills/inventory-forecaster-cc/analysis_lowvol_highvar.json
D	skills/inventory-forecaster-cc/analyze_36_keys.py
D	skills/inventory-forecaster-cc/analyze_deep.py
D	skills/inventory-forecaster-cc/analyze_deviations.py
D	skills/inventory-forecaster-cc/analyze_lowvol_highvar.py
D	skills/inventory-forecaster-cc/analyze_s1_s6.py
D	skills/inventory-forecaster-cc/backtest_new_forecast.json
D	skills/inventory-forecaster-cc/backtest_run.log
D	skills/inventory-forecaster-cc/backtest_v2_combined.log
D	skills/inventory-forecaster-cc/backtest_v3_combined.log
D	skills/inventory-forecaster-cc/backtest_v4_combined.log
D	skills/inventory-forecaster-cc/backtest_v5_combined.log
D	skills/inventory-forecaster-cc/backtest_v6_combined.log
D	skills/inventory-forecaster-cc/backtest_v7.log
D	skills/inventory-forecaster-cc/backtest_v8.log
D	skills/inventory-forecaster-cc/backtest_v9.log
D	skills/inventory-forecaster-cc/backtest_vp_q1_acct1864.csv
D	skills/inventory-forecaster-cc/backtest_vp_q1_acct1864.md
D	skills/inventory-forecaster-cc/backtest_vp_q2_acct1864.csv
D	skills/inventory-forecaster-cc/backtest_vp_q2_acct1864.md
D	skills/inventory-forecaster-cc/backtest_vp_q2_cust_WAL_MART_STORES.csv
D	skills/inventory-forecaster-cc/backtest_vp_q2_cust_WAL_MART_STORES.md
D	skills/inventory-forecaster-cc/backtest_vp_q2_run.log
D	skills/inventory-forecaster-cc/backtest_vp_q2_vp2.json
D	skills/inventory-forecaster-cc/backtest_vp_q2_walmart.log
D	skills/inventory-forecaster-cc/build_category_profiles.py
D	skills/inventory-forecaster-cc/build_category_profiles_from_report.py
D	skills/inventory-forecaster-cc/build_dashboard.py
D	skills/inventory-forecaster-cc/build_deck.py
D	skills/inventory-forecaster-cc/build_docs.js
D	skills/inventory-forecaster-cc/build_enrich_cache.py
D	skills/inventory-forecaster-cc/build_methodology_deck.py
D	skills/inventory-forecaster-cc/build_planner_guide.js
D	skills/inventory-forecaster-cc/codepage/DEPLOY.md
D	skills/inventory-forecaster-cc/codepage/_viewer_b64.txt
D	skills/inventory-forecaster-cc/codepage/deploy_pages.py
D	skills/inventory-forecaster-cc/codepage/inv_mgmt.html
D	skills/inventory-forecaster-cc/codepage/inv_mgmt.js
D	skills/inventory-forecaster-cc/codepage/inv_mgmt_full.html
D	skills/inventory-forecaster-cc/codepage/p+p_Logo.png
D	skills/inventory-forecaster-cc/codepage/qb_stored.html
D	skills/inventory-forecaster-cc/codepage/upload_js.py
D	skills/inventory-forecaster-cc/codepage/upload_page.py
D	skills/inventory-forecaster-cc/codepage/viewer.html
D	skills/inventory-forecaster-cc/codepage/viewer.js
D	skills/inventory-forecaster-cc/compare_deviations.py
D	skills/inventory-forecaster-cc/dashboard.html
D	skills/inventory-forecaster-cc/diag_s1_s6.py
D	skills/inventory-forecaster-cc/dryrun_v10.log
D	skills/inventory-forecaster-cc/dryrun_v13.log
D	skills/inventory-forecaster-cc/dryrun_v15.log
D	skills/inventory-forecaster-cc/dryrun_v19.log
D	skills/inventory-forecaster-cc/dryrun_v7.log
D	skills/inventory-forecaster-cc/dryrun_v8.log
D	skills/inventory-forecaster-cc/dryrun_v9.log
D	skills/inventory-forecaster-cc/extend_deck_with_indexes.py
D	skills/inventory-forecaster-cc/flagged_for_manager.json
D	skills/inventory-forecaster-cc/forecast_all_run.log
D	skills/inventory-forecaster-cc/forecast_may14_run.log
D	skills/inventory-forecaster-cc/forecast_may14_run2.log
D	skills/inventory-forecaster-cc/forecast_report.html
D	skills/inventory-forecaster-cc/forecast_results.before_F25_F26_F27.json
D	skills/inventory-forecaster-cc/forecast_results.before_F28_F32.json
D	skills/inventory-forecaster-cc/forecast_results.before_fixes.json
D	skills/inventory-forecaster-cc/forecast_results.before_l8w_overlay.json
D	skills/inventory-forecaster-cc/forecast_results.completed.json
D	skills/inventory-forecaster-cc/forecast_results.json
D	skills/inventory-forecaster-cc/forecast_results.l8w_v1_unguarded.json
D	skills/inventory-forecaster-cc/forecast_results.partial.json
D	skills/inventory-forecaster-cc/forecast_results_bb0466.completed.json
D	skills/inventory-forecaster-cc/forecast_results_bb0466.json
D	skills/inventory-forecaster-cc/forecast_results_gfk.completed.json
D	skills/inventory-forecaster-cc/forecast_results_gfk.json
D	skills/inventory-forecaster-cc/forecast_results_gfp.completed.json
D	skills/inventory-forecaster-cc/forecast_results_gfp.json
D	skills/inventory-forecaster-cc/forecast_retry.log
D	skills/inventory-forecaster-cc/forecast_walmart_f47.json
D	skills/inventory-forecaster-cc/forecast_walmart_f47b.json
D	skills/inventory-forecaster-cc/forecast_walmart_f47c.json
D	skills/inventory-forecaster-cc/fr_all_R1-R9.json
D	skills/inventory-forecaster-cc/fr_all_f24b.json
D	skills/inventory-forecaster-cc/fr_all_s1_s6.completed.json
D	skills/inventory-forecaster-cc/fr_all_s1_s6.json
D	skills/inventory-forecaster-cc/fr_all_t1_t4.completed.json
D	skills/inventory-forecaster-cc/fr_all_t1_t4.json
D	skills/inventory-forecaster-cc/fr_all_tuned.completed.json
D	skills/inventory-forecaster-cc/fr_all_tuned.json
D	skills/inventory-forecaster-cc/fr_f20.json
D	skills/inventory-forecaster-cc/fr_f22a.json
D	skills/inventory-forecaster-cc/fr_f22b.json
D	skills/inventory-forecaster-cc/fr_f23.json
D	skills/inventory-forecaster-cc/fr_f24.json
D	skills/inventory-forecaster-cc/fr_f24b.json
D	skills/inventory-forecaster-cc/fr_no_gates.json
D	skills/inventory-forecaster-cc/fr_with_gates.json
D	skills/inventory-forecaster-cc/full_run_all_accounts.log
D	skills/inventory-forecaster-cc/full_run_all_accounts_retry.log
D	skills/inventory-forecaster-cc/full_run_all_accounts_retry2.log
D	skills/inventory-forecaster-cc/full_run_all_accounts_retry3.log
D	skills/inventory-forecaster-cc/full_run_all_accounts_retry4.log
D	skills/inventory-forecaster-cc/gap_analysis_report.md
D	skills/inventory-forecaster-cc/gap_analysis_report_records.csv
D	skills/inventory-forecaster-cc/harvest_amazon.json
D	skills/inventory-forecaster-cc/harvest_burlington.json
D	skills/inventory-forecaster-cc/harvest_chewy.json
D	skills/inventory-forecaster-cc/harvest_walmart.json
D	skills/inventory-forecaster-cc/inactive_active_mstyles.xlsx
D	skills/inventory-forecaster-cc/inv_history_weekly_fids.json
D	skills/inventory-forecaster-cc/inv_history_weekly_state.json
D	skills/inventory-forecaster-cc/inv_mgmt_viewer.log
D	skills/inventory-forecaster-cc/inv_mgmt_viewer_err.log
D	skills/inventory-forecaster-cc/inventory_forecaster_VP_review.pptx
D	skills/inventory-forecaster-cc/inventory_forecaster_methodology.docx
D	skills/inventory-forecaster-cc/inventory_forecaster_methodology.pptx
D	skills/inventory-forecaster-cc/l8w_run.log
D	skills/inventory-forecaster-cc/l8w_validate.log
D	skills/inventory-forecaster-cc/l8w_writeback.log
D	skills/inventory-forecaster-cc/logsviewer_latest.log
D	skills/inventory-forecaster-cc/post_run_summary.py
D	skills/inventory-forecaster-cc/probe_invoice_schema.py
D	skills/inventory-forecaster-cc/projections_validation_code_page.html
D	skills/inventory-forecaster-cc/repair_diff_sample.log
D	skills/inventory-forecaster-cc/repair_diff_sample_after_fix.log
D	skills/inventory-forecaster-cc/repair_diff_sample_after_fix2.log
D	skills/inventory-forecaster-cc/repair_diff_sample_after_fix3.log
D	skills/inventory-forecaster-cc/repair_diff_sample_v3.log
D	skills/inventory-forecaster-cc/run_s1_s6.log
